seasonality_strength,trend,period,adf_pvalue,acf1,std_deviation,skew,kurtosis,entropy,model
0.005336829395894612,7.08846733324202,7,0.006217262247693685,0.31742640518537724,0.5488906457944326,0.04815165297893732,0.23167936644661502,6.61038419115542,arima
0.004971350172888679,3.858556851311953,7,0.03637752243165627,0.7930102102586867,0.4213295936653612,-3.2397261769315224,11.710588192324476,5.830796279666384,ets
0.004123722938887888,4169279.9544921415,7,0.11529274731171751,0.9887235637466171,298355.7483751769,-0.9390988897392509,-0.15320064719722115,5.561906759994021,arima
0.014569801041453473,0.02225344119060264,7,7.531790732780641e-14,0.5280014121085972,0.03970264213957014,11.794190854289644,148.4589534893859,4.833185593181575,ets
0.006764953002858736,2214.7373138444564,7,0.996975217623717,0.8960982509004064,5058.858199978145,2.384537995279121,3.8357227770195963,2.2852940565787314,prophet
0.010560606537697295,450.50351271460966,7,0.17447842837991978,0.9690074600381999,497.7467715485949,1.4084633041450412,1.5618725604014712,5.67233946903517,fourier
0.005865646905599119,4513.6477719528175,7,3.096984961671842e-07,0.810367468759449,28359.363287750166,8.289807715082329,69.46499738874697,2.889122597911819,fourier
0.04628268091595161,121970.68612723681,7,0.5484340994855094,0.951885977368313,73648.8610655789,0.721718694738639,-0.713835449569427,5.656346746301196,ets
0.039988225935759326,43.910023384353735,7,0.3614043519773863,0.9161014282609417,36.05989018042847,0.11148536386868202,-1.0477726316332294,4.122042226696809,ets
0.7608639331225213,456858.01745888224,7,1.3221947000516845e-06,0.3790419055260889,216700.2689302764,-0.4602151922083529,-0.7939486905348105,6.024783493699403,fourier
0.03779282096303665,567.1458896457699,24,0.00010003659300933677,0.4774057041362602,65.30787273452307,5.654088067202284,77.56768797017594,7.068320499836364,ets
0.24438368666923693,-92.57983208240564,24,0.05680033867452539,0.6659272480291939,0.1266686544180696,0.18752258624155593,-0.5134356483186271,4.276665195948568,GRU
0.042774974629244816,0.00013754398762233865,24,0.0,-0.007030152314835126,0.0015230576034459017,13.210296869077963,186.84502610207053,2.004971600841782,arima
0.07186849261477102,0.08090187759640298,24,5.6749671895720884e-11,0.26720188962437236,0.007966700586894011,0.17154230681060637,0.10433581824166005,6.9029043770984435,arima
0.07186849262812126,0.08090187759676153,24,5.6749671921923193e-11,0.2672018895852041,0.007966700587357881,0.17154230738233986,0.10433582036616196,6.902904377097996,GRU
